full_label_raw,base_label,modifiers_ko,axis
DNA 염기서열,DNA 염기서열,,Materiality
미생물(박테리아),미생물,박테리아,Materiality
생체신호,생체신호,,Materiality
데이터,데이터,,Materiality
미생물,미생물,,Materiality
식물,식물,,Materiality
유전적 다양성,유전적 다양성,,Materiality
식물(다양한종),식물,다양한종,Materiality
인간신체,인간신체,,Materiality
혼합물질(사이보그),혼합물질,사이보그,Materiality
혼합물질,혼합물질,,Materiality
조직배양,조직배양,,Materiality
반-생명,반-생명,,Materiality
사이보그,사이보그,,Materiality
동물(토끼),동물,토끼,Materiality
형질 전환 유전자,형질 전환 유전자,,Materiality
조직배양(돼지 줄기세포),조직배양,돼지 줄기세포,Materiality
세포주,세포주,,Materiality
동물(말혈액/혈장),동물,말혈액\, 혈장,Materiality
생명-기계 하이브리드,생명-기계 하이브리드,,Materiality
물질대사적(모방)생명체,물질대사적 생명체,모방,Materiality
합성 생명체(모방),합성 생명체,모방,Materiality
생물학적 고분자(젤라틴),생물학적 고분자,젤라틴,Materiality
데이터(에너지 소비량),데이터,에너지 소비량,Materiality
환경(대기\,수증기),환경,대기\, 수증기,Materiality
유전자(인간),유전자,인간,Materiality
동물(돼지),동물,돼지,Materiality
추출 DNA,추출 DNA,,Materiality
생물학적 흔적(침),생물학적 흔적,침,Materiality
복합물질(유물+DNA),복합물질,유물\, DNA,Materiality
복합물질,복합물질,,Materiality
단백질(호르몬),단백질,호르몬,Materiality
동물,동물,,Materiality
단백질(호르몬/세로토닌),단백질,호르몬\, 세로토닌,Materiality
생물학적 흔적(분뇨),생물학적 흔적,분뇨,Materiality
혈액,혈액,,Materiality
합성 생명체,합성 생명체,,Materiality
혼합물질(실리콘\,모헤어),혼합물질,실리콘\, 모헤어,Materiality
동물(형질전환 물고기),동물,형질전환 물고기,Materiality
혼합물질(음식),혼합물질,음식,Materiality
생물학적 흔적(내용상),생물학적 흔적,,Materiality
생물학적 흔적,생물학적 흔적,,Materiality
혼합물질(3D 프린트),혼합물질,3D 프린트,Materiality
동물(나비),동물,나비,Materiality
생체신호(뇌활동),생체신호,뇌활동,Materiality
DNA 샘플,DNA 샘플,,Materiality
박테리아,박테리아,,Materiality
동물(개미),동물,개미,Materiality
데이터(향),데이터,향,Materiality
인공생명,인공생명,,Materiality
데이터(DNA 염기서열),데이터,DNA 염기서열,Materiality
혼합물질(향분자),혼합물질,향분자,Materiality
생태계,생태계,,Materiality
미생물(시아노박테리아),미생물,시아노박테리아,Materiality
혼합물질(유리),혼합물질,유리,Materiality
혼합물질(합성모유),혼합물질,합성모유,Materiality
데이터(생화학 정보),데이터,생화학 정보,Materiality
인간신체(소변),인간신체,소변,Materiality
복합물질(라드\,뼈안료),복합물질,라드\, 뼈안료,Materiality
식물(양귀비),식물,양귀비,Materiality
식물(쪽),식물,쪽,Materiality
호르몬,호르몬,,Materiality
합성물질,합성물질,,Materiality
추출 호르몬,추출 호르몬,,Materiality
동물(굴),동물,굴,Materiality
식물(침향나무),식물,침향나무,Materiality
인간의 향기 분자,인간의 향기 분자,,Materiality
DNA,DNA,,Materiality
유전자 변형 식물,유전자 변형 식물,,Materiality
유리,유리,,Materiality
액체배지,액체배지,,Materiality
타액,타액,,Materiality
인간 DNA,인간 DNA,,Materiality
아카이 브용 종이,아카이브용 종이,,Materiality
유리병,유리병,,Materiality
예술가 자신의 세포(생검),예술가 자신의 세포,생검,Materiality
세포 배양액,세포 배양액,,Materiality
배양된 근육 조직,배양된 근육 조직,,Materiality
비-인간 신경세포,비-인간 신경세포,,Materiality
페트리 디쉬,페트리 디쉬,,Materiality
로보틱스,로보틱스,,Materiality
빛,빛,,Materiality
소리,소리,,Materiality
공기중향기분자,공기중향기분자,,Materiality
비가 시적 화학 혼합물(작품철학),비가시적 화학 혼합물,작품철학,Materiality
상업용 제품(블리스텍스),상업용 제품,블리스텍스,Materiality
공업용화학물질(실리콘\,RAL 색소),공업용 화학물질,실리콘\, RAL 색소,Materiality
PET 플라스틱병,PET 플라스틱병,,Materiality
전자 폐기물,전자 폐기물,,Materiality
오염된물,오염된물,,Materiality
광섬유,광섬유,,Materiality
이끼,이끼,,Materiality
단백질,단백질,,Materiality
균류,균류,,Materiality
복합 조직체,복합 조직체,,Materiality
직물,직물,,Materiality
조직배양(줄기세포),조직배양,줄기세포,Materiality
합성 생명체(설계된 유기체),합성 생명체,설계된 유기체,Materiality
조직배양(세포주),조직배양,세포주,Materiality
유전자 편집,유전자 편집,,Methodology
생물정보학,생물정보학,,Methodology
바이오 센싱,바이오 센싱,,Methodology
데이터 시각화,데이터 시각화,,Methodology
원격현존,원격현존,,Methodology
현미경 관찰,현미경 관찰,,Methodology
생태학적 조립,생태학적 조립,,Methodology
인공선택,인공선택,,Methodology
로보틱스,로보틱스,,Methodology
외과적 변형(비침습적 부착),외과적 변형,비침습적 부착,Methodology
외과적 변형(침습적 삽입),외과적 변형,침습적 삽입,Methodology
조직공학,조직공학,,Methodology
세포배양,세포배양,,Methodology
외과적 변형(침습적 이식),외과적 변형,침습적 이식,Methodology
바이오 해킹,바이오 해킹,,Methodology
바디 아트 퍼포먼스,바디 아트 퍼포먼스,,Methodology
형질전환,형질전환,,Methodology
유전자 편집(형질전환),유전자 편집,형질전환,Methodology
무균기술,무균기술,,Methodology
미트리다티즘,미트리다티즘,,Methodology
