Artist,Artwork,Year,Gen,Materiality,Methodology,Actor Relationships & Configuration,Ethical Approach,Aesthetic Strategy,Epistemic Function,Philosophical Stance,Social Context,Audience Engagement,Temporal Scale,Spatio Scale,Power and Capital Critique,Documentation & Representation,Materiality_ko,Methodology_ko,Actor Relationships & Configuration_ko,Ethical Approach_ko,Aesthetic Strategy_ko,Epistemic Function_ko,Philosophical Stance_ko,Social Context_ko,Audience Engagement_ko,Temporal Scale_ko,Spatio Scale_ko,Power and Capital Critique_ko,Documentation & Representation_ko
Joe Davis,Microvenus,1986,1,"DNA Base Sequence, Microorganism (Bacteria)","Gene Editing, Bioinformatics","Artist-Led, Autonomous Biological Processes","Instrumental, Reflective","Conceptual, Data Aesthetics","Social Criticism, Knowledge Production, Future Proposal","Post-Anthropocentrism, Ecofeminism","Laboratory, Science Research Institute","Interpretive Engagement, Observational","Evolutionary, Intergenerational","Molecular Unit, Cell Unit","Institutional Criticism, Intellectual Property Rights","Microscope Image, Diagram, Research Notes, Publication","DNA 염기서열, 미생물 (박테리아)","유전자 편집, 생물정보학","예술가 주도, 자율적 생물 과정","도구적, 성찰적","개념적, 데이터 미학","사회비판, 지식생산, 미래제안","탈인간 중심주의, 생태 여성주의","실험실, 과학 연구소","해석적 참여, 관찰적","진화적, 세대간","분자단위, 세포단위","제도비판, 지적 재산권","현미경 이미지, 다이어그램, 연구노트, 출판물"
Joe Davis,Poetica Vaginal,1986,1,"Biosignals, Data","Biosensing, Data Visualization, Telepresence","Artist-Led, Human-Centered Creation","Instrumental, Provocative","Conceptual, Performative, Auditory (Sound)","Social Criticism, Provocation And Controversy","Post-Anthropocentrism, Ecofeminism","Science Research Institute, Public Places (Universe)","Interpretive Engagement, Observational","Momentary, Temporary","Global Network, Macro","Institutional Criticism, Governance","Data Visualization, Lecture Performance, Narrative","생체신호, 데이터","바이오 센싱, 데이터 시각화, 원격현존","예술가 주도, 인간 중심적 창작","도구적, 도발적","개념적, 퍼포먼스적, 청각적 (소리)","사회비판, 도발과 논쟁","탈인간 중심주의, 생태 여성주의","과학 연구소, 공공장소 (우주)","해석적 참여, 관찰적","순간적, 일시적","지구적 네트워크, 매크로","제도비판, 거버넌스","데이터 시각화, 강연 퍼포먼스, 내러티브"
Joe Davis,Audio Microscope,2000,1,"Microorganism, Biosignals","Biosensing, Microscopic Observation","Artist-Led, Interspecies Co-Creation","Reflective, Relational Ethics",Multisensory (Auditory),"Knowledge Production, Epistemological Things, Science Communication","Relational Ontology, New Materialism","Laboratory, Art Gallery","Interactive, Observational",Continuous,"Micro, Cell Unit",,"Live Video, Lecture Performance, Research Notes","미생물, 생체신호","바이오 센싱, 현미경 관찰","예술가 주도, 종간 공동 창작","성찰적, 관계적 윤리",다중감각 (청각적),"지식생산, 인식론적 사물, 과학소통","관계적 존재론, 신유물론","실험실, 미술관","상호작용적, 관찰적",지속적,"마이크로, 세포단위",,"실시간 영상, 강연 퍼포먼스, 연구노트"
George Gessert,Iris Series,1985-,1,"Plant, Genetic Diversity","Ecological Assembly, Artificial Selection","Interspecies Co-Creation, Human-Nonhuman Collaboration","Symbiotic, Care-Based, Relational Ethics","Biological Morphology, Change And Growth","Arts-Based Research, Knowledge Production","Biocentrism, Deep Ecology","Natural Environment, Art Gallery","Observational, Contemplative, Interpretive Engagement","Evolutionary, Intergenerational","Individual Unit, Cluster Unit","Bio Capital (Critical), Commercialization (Critical)","Photographic Records, Publication, Research Notes, Material Residue","식물, 유전적 다양성","생태학적 조립, 인공선택","종간 공동 창작, 인간-비인간 협업","공생적, 돌봄 기반, 관계적 윤리","생물학적 형태미, 변화와 성장","예술기반연구, 지식생산","생명 중심주의, 심층 생태학","자연환경, 미술관","관찰적, 관조적, 해석적 참여","진화적, 세대간","개체단위, 군집단위","바이오 캐피탈 (비판적), 상품화 (비판적)","사진기록, 출판물, 연구노트, 물질적 잔여물"
George Gessert,Horticultural Practice,1970s-,1,Plant (Various Species),"Ecological Assembly, Artificial Selection","Interspecies Co-Creation, Autonomous Biological Processes","Symbiotic, Reciprocity, Care-Based","Biological Morphology, Patterns And Textures, Wildness","Social Criticism (Commercialism), Arts-Based Research","Biocentrism, Relational Ontology","Natural Environment, Private Studio","Observational, Contemplative","Evolutionary, Long-Term Project","Individual Unit, Cluster Unit",Commercialization (Critical),"Photographic Records, Publication",식물 (다양한종),"생태학적 조립, 인공선택","종간 공동 창작, 자율적 생물 과정","공생적, 호혜성, 돌봄 기반","생물학적 형태미, 패턴과 질감, 야생성","사회비판 (상업주의), 예술기반연구","생명 중심주의, 관계적 존재론","자연환경, 사설 스튜디오","관찰적, 관조적","진화적, 장기 프로젝트","개체단위, 군집단위",상업화 (비판적),"사진기록, 출판물"
Stelarc,Third Hand,1980,1,"Human Body, Mixture (Cyborg)","Robotics, Biosensing, Surgical Modification (Non-Invasive Attachment)","Artist-Led, Human-Machine Collaboration","Reflective, Provocative","Performative, Bizarre, Ambiguity Of Boundaries","Provocation And Controversy, Future Proposal, Art As Experiment","Posthumanism, Transhumanism, Cyborg Theory","Art Gallery, Gallery, Public Places","Observational, Interpretive Engagement","Long-Term Project, Continuous",Human Body Size,Institutional Criticism,"Photographic Records, Live Video, Lecture Performance","인간신체, 혼합물질 (사이보그)","로보틱스, 바이오 센싱, 외과적 변형 (비침습적 부착)","예술가 주도, 인간-기계 협업","성찰적, 도발적","퍼포먼스적, 기괴함, 경계의 모호함","도발과 논쟁, 미래제안, 실험으로서의 예술","포스트휴머니즘, 트랜스휴머니즘, 사이보그 이론","미술관, 갤러리, 공공장소","관찰적, 해석적 참여","장기 프로젝트, 지속적",인간 신체 규모,제도비판,"사진기록, 실시간 영상, 강연 퍼포먼스"
Stelarc,Stomach Sculpture,1993,1,"Human Body, Mixture","Surgical Modification (Non-Invasive Attachment), Robotics","Artist-Led, Intention And Control","Provocative, Reflectivity","Performative, Uncanny, Aversion","Provocation And Controversy, Knowledge Production (Physical Experience)","Posthumanism, New Materialism","Laboratory (Clinic), Art Gallery","Observational, Passive Viewing","Temporary, Short-Term Exhibition","Human Body Size, Micro",,"Live Video (Endoscopy), Photographic Records, Material Residue","인간신체, 혼합물질","외과적 변형 (비침습적 부착), 로보틱스","예술가 주도, 의도와 통제","도발적, 성찰성","퍼포먼스적, 언캐니, 혐오","도발과 논쟁, 지식생산 (신체경험)","포스트휴머니즘, 신유물론","실험실 (클리닉), 미술관","관찰적, 수동적 관람","일시적, 단기 전시","인간 신체 규모, 마이크로",,"실시간 영상 (내시경), 사진기록, 물질적 잔여물"
Stelarc,Ear on Arm,2006-,1,"Human Body, Tissue Culture, Anti-Life, Cyborg","Tissue Engineering, Cell Culture, Surgical Modification (Non-Invasive Attachment), Telepresence","Artist-Led, Audience Intervention (Future)","Provocative, Neuroethics, Posthuman Ethics","Performative, Grotesque, Change And Growth","Future Proposal, Provocation And Controversy","Posthumanism, Transhumanism, Relational Ontology","Laboratory, Art Gallery, Online Platform","Interactive (Future), Observational","In Progress, Evolutionary",Human Body Size,,"Photographic Records, Time-Lapse Video, Research Notes, Lecture Performance","인간신체, 조직배양, 반-생명, 사이보그","조직공학, 세포배양, 외과적 변형 (비침습적 부착), 원격현존","예술가 주도, 관객의 개입 (미래)","도발적, 신경윤리, 포스트휴먼 윤리","퍼포먼스적, 그로테스크, 변화와 성장","미래제안, 도발과 논쟁","포스트휴머니즘, 트랜스휴머니즘, 관계적 존재론","실험실, 미술관, 온라인 플랫폼","상호작용적 (미래), 관찰적","진행중, 진화적",인간 신체 규모,,"사진기록, 타임랩스 비디오, 연구노트, 강연 퍼포먼스"
Joe Davis,Bacterial Radio,2012,1,"Microorganism, Mixture","Biohacking, Gene Editing",Artist-Organism Joint Action,Functional Creation,Functional Aesthetics,Dismantling Scientific Boundaries,New Materialism,Laboratory,Observational,Real-Time,Micro-Macro,Deauthorization Of Knowledge,Living System,"미생물, 혼합물질","바이오 해킹, 유전자 편집",예술가-유기체 공동 행위,기능적 창조,기능적 미학,과학적 경계 해체,신유물론,실험실,관찰적,실시간,미시적-거시적,지식의 탈권위화,살아있는 시스템
Stelarc,Suspensions,1976,1,Human Body,Body Art Performance,Extreme Experiences Of The Artist's Body,Self-Experimentation,Spectacle Of Patience,An Empirical Exploration Of Bodily Limits,Posthumanism,Gallery,Observational,Temporary,Architectural,,"Picture, Video Record",인간신체,바디 아트 퍼포먼스,예술가 신체의 극한적 경험,자기-실험,인내의 스펙터클,신체 한계의 경험적 탐구,포스트휴머니즘,갤러리,관찰적,일시적,건축적,,"사진, 영상기록"
